,index,Unnamed: 0,Feature name,Coefficients,Original feature name,Score-Calc,Score-Preliminary,Final
0,0,0.0,Intercept,-0.0873383908772807,Intercept,426.31463333323256,426.0,426.0
1,1,1.0,grade:A,1.0948580542805135,grade,66.90982819119243,67.0,67.0
2,2,2.0,grade:B,0.8567505430472416,grade,52.35841432949308,52.0,52.0
3,3,3.0,grade:C,0.660675293314521,grade,40.37570915518363,40.0,40.0
4,4,4.0,grade:D,0.4780087940789393,grade,29.21245010771636,29.0,29.0
5,5,5.0,grade:E,0.3012634431671242,grade,18.41104894263745,18.0,18.0
6,6,6.0,grade:F,0.1196565040910651,grade,7.312542570601223,7.0,7.0
7,7,7.0,home_ownership:OWN,0.0753994719556902,home_ownership,4.607871946996056,5.0,5.0
8,8,8.0,home_ownership:MORTGAGE,0.1567421168920446,home_ownership,9.57894776456883,10.0,10.0
9,9,9.0,addr_state:NM_VA,0.0700088457372198,addr_state,4.278435749572439,4.0,4.0
10,10,10.0,addr_state:NY,0.0808679488051023,addr_state,4.9420658135262014,5.0,5.0
11,11,11.0,addr_state:OK_TN_MO_LA_MD_NC,0.0664748514177273,addr_state,4.0624635038357235,4.0,4.0
12,12,12.0,addr_state:CA,0.1027630673514488,addr_state,6.280137552080985,6.0,6.0
13,13,13.0,addr_state:UT_KY_AZ_NJ,0.0948952177595436,addr_state,5.799311327740454,6.0,6.0
14,14,14.0,addr_state:AR_MI_PA_OH_MN,0.1229663328745671,addr_state,7.514815435453932,8.0,8.0
15,15,15.0,addr_state:RI_MA_DE_SD_IN,0.1062158143832642,addr_state,6.4911445495481,6.0,6.0
16,16,16.0,addr_state:GA_WA_OR,0.1958373528963233,addr_state,11.968166635374343,12.0,12.0
17,17,17.0,addr_state:WI_MT,0.2126687238735104,addr_state,12.996778642111494,13.0,13.0
18,18,18.0,addr_state:TX,0.2612338913941757,addr_state,15.964731430310687,16.0,16.0
19,19,19.0,addr_state:IL_CT,0.2738388546204197,addr_state,16.735055876047646,17.0,17.0
20,20,20.0,addr_state:KS_SC_CO_VT_AK_MS,0.3254570500205911,addr_state,19.88958770988844,20.0,20.0
21,21,21.0,addr_state:WV_NH_WY_DC_ME_ID,0.5424267347918265,addr_state,33.14921006365617,33.0,33.0
22,22,22.0,verification_status:Not Verified,0.0587203105530313,verification_status,3.5885618917227666,4.0,4.0
23,23,23.0,verification_status:Source Verified,-0.0115804838613654,verification_status,-0.7077156554728251,-1.0,-1.0
24,24,24.0,purpose:credit_card,0.2821693532470175,purpose,17.244155872776368,17.0,17.0
25,25,25.0,purpose:debt_consolidation,0.1849819906222727,purpose,11.304765181761082,11.0,11.0
26,26,26.0,purpose:oth__med__vacation,0.1929673703667918,purpose,11.79277400140512,12.0,12.0
27,27,27.0,purpose:major_purch__car__home_impr,0.2615919194487703,purpose,15.986611522918944,16.0,16.0
28,28,28.0,initial_list_status:w,0.0530056094094273,initial_list_status,3.2393205720945084,3.0,3.0
29,29,29.0,term:36,0.0545799283639726,term,3.335531592650946,3.0,3.0
30,30,30.0,emp_length:1,0.1355930968826365,emp_length,8.286472187749416,8.0,8.0
31,31,31.0,emp_length:2-4,0.1683012460929772,emp_length,10.285358377205231,10.0,10.0
32,32,32.0,emp_length:5-6,0.1344466187429614,emp_length,8.216407712221557,8.0,8.0
33,33,33.0,emp_length:7-9,0.1060919011844314,emp_length,6.48357186849405,6.0,6.0
34,34,34.0,emp_length:10,0.1805576652966429,emp_length,11.034382325972194,11.0,11.0
35,35,35.0,mths_since_issue_d:38-39,-0.1936628329347301,mths_since_issue_d,-11.835275657900434,-12.0,-12.0
36,36,36.0,mths_since_issue_d:40-41,-0.2884942140709822,mths_since_issue_d,-17.630685751613296,-18.0,-18.0
37,37,37.0,mths_since_issue_d:42-48,-0.4889173382119912,mths_since_issue_d,-29.87910165300566,-30.0,-30.0
38,38,38.0,mths_since_issue_d:49-52,-0.6548909352349576,mths_since_issue_d,-40.022210905993454,-40.0,-40.0
39,39,39.0,mths_since_issue_d:53-64,-0.8952467451711058,mths_since_issue_d,-54.711024569743664,-55.0,-55.0
40,40,40.0,mths_since_issue_d:65-84,-1.1049510477620377,mths_since_issue_d,-67.52663916238942,-67.0,-67.0
41,41,41.0,mths_since_issue_d:>84,-1.03195347073596,mths_since_issue_d,-63.06555371109054,-63.0,-63.0
42,42,42.0,int_rate:<9.548,0.88852952551782,int_rate,54.30051654893981,54.0,54.0
43,43,43.0,int_rate:9.548-12.025,0.5477685780822624,int_rate,33.47566500033946,33.0,33.0
44,44,44.0,int_rate:12.025-15.74,0.2928302821555944,int_rate,17.89567496134001,18.0,18.0
45,45,45.0,int_rate:15.74-20.281,0.0981003207268283,int_rate,5.995184105985692,6.0,6.0
46,46,46.0,mths_since_earliest_cr_line:141-164,0.0581031429360547,mths_since_earliest_cr_line,3.550845057969182,4.0,4.0
47,47,47.0,mths_since_earliest_cr_line:165-247,0.0667979634693405,mths_since_earliest_cr_line,4.082209782155017,4.0,4.0
48,48,48.0,mths_since_earliest_cr_line:248-270,0.1190402256816786,mths_since_earliest_cr_line,7.274880078802603,7.0,7.0
49,49,49.0,mths_since_earliest_cr_line:271-352,0.1672361549991066,mths_since_earliest_cr_line,10.220267690955787,10.0,10.0
50,50,50.0,mths_since_earliest_cr_line:>352,0.154566994554842,mths_since_earliest_cr_line,9.44601997424199,9.0,9.0
51,51,51.0,delinq_2yrs:0,0.0699779903365274,delinq_2yrs,4.276550090010428,4.0,4.0
52,52,52.0,delinq_2yrs:1-3,0.0309769143659723,delinq_2yrs,1.8930856013865072,2.0,2.0
53,53,53.0,inq_last_6mths:0,0.6687329247431629,inq_last_6mths,40.86813347668407,41.0,41.0
54,54,54.0,inq_last_6mths:1-2,0.5318949479312821,inq_last_6mths,32.50558320569935,33.0,33.0
55,55,55.0,inq_last_6mths:3-6,0.3389601732724903,inq_last_6mths,20.714801218887832,21.0,21.0
56,56,56.0,open_acc:1-3,0.1886849417420719,open_acc,11.531062848620707,11.0,11.0
57,57,57.0,open_acc:4-12,0.1483528633418327,open_acc,9.066257090647722,9.0,9.0
58,58,58.0,open_acc:13-17,0.1361190374745214,open_acc,8.318613883656214,8.0,8.0
59,59,59.0,open_acc:18-22,0.1146798096155493,open_acc,7.008402896042549,7.0,7.0
60,60,60.0,open_acc:23-25,0.1088210751781813,open_acc,6.650359300263621,7.0,7.0
61,61,61.0,open_acc:26-30,0.1302683635700738,open_acc,7.961062889517039,8.0,8.0
62,62,62.0,open_acc:>=31,0.0,open_acc,0.0,0.0,0.0
63,63,63.0,pub_rec:3-4,0.1581071738166349,pub_rec,9.662370199046471,10.0,10.0
64,64,64.0,pub_rec:>=5,0.2090270405171675,pub_rec,12.774225219092878,13.0,13.0
65,65,65.0,total_acc:28-51,0.0332612725491299,total_acc,2.0326890988121735,2.0,2.0
66,66,66.0,total_acc:>=52,0.1194439890798019,total_acc,7.299555185765283,7.0,7.0
67,67,67.0,acc_now_delinq:>=1,0.2073195870995928,acc_now_delinq,12.669877980318201,13.0,13.0
68,68,68.0,total_rev_hi_lim:5K-10K,0.0645096882452542,total_rev_hi_lim,3.9423669034373816,4.0,4.0
69,69,69.0,total_rev_hi_lim:10K-20K,0.0644380983170352,total_rev_hi_lim,3.937991843329246,4.0,4.0
70,70,70.0,total_rev_hi_lim:20K-30K,0.1054078963745456,total_rev_hi_lim,6.441770427537867,6.0,6.0
71,71,71.0,total_rev_hi_lim:30K-40K,0.1550344416853498,total_rev_hi_lim,9.474586971642669,9.0,9.0
72,72,72.0,total_rev_hi_lim:40K-55K,0.2038725574239952,total_rev_hi_lim,12.459220386429703,12.0,12.0
73,73,73.0,total_rev_hi_lim:55K-95K,0.2587332641474754,total_rev_hi_lim,15.81191112744788,16.0,16.0
74,74,74.0,total_rev_hi_lim:>95K,0.4367420436827289,total_rev_hi_lim,26.69052393817856,27.0,27.0
75,75,75.0,annual_inc:20K-30K,0.2216273891049194,annual_inc,13.544267651405848,14.0,14.0
76,76,76.0,annual_inc:30K-40K,0.1913029541149972,annual_inc,11.691056883820057,12.0,12.0
77,77,77.0,annual_inc:40K-50K,0.6531629618044501,annual_inc,39.916609632018094,40.0,40.0
78,78,78.0,annual_inc:50K-60K,0.009900765931731,annual_inc,0.605063409693476,1.0,1.0
79,79,79.0,annual_inc:60K-70K,-0.5107692627754344,annual_inc,-31.214533686839225,-31.0,-31.0
80,80,80.0,annual_inc:70K-80K,-0.4654268302557553,annual_inc,-28.443531219623356,-28.0,-28.0
81,81,81.0,annual_inc:80K-90K,0.6081698699479162,annual_inc,37.16695634669833,37.0,37.0
82,82,82.0,annual_inc:90K-100K,0.2424584196395639,annual_inc,14.817310004859133,15.0,15.0
83,83,83.0,annual_inc:100K-120K,0.6512872389540031,annual_inc,39.80197897906083,40.0,40.0
84,84,84.0,annual_inc:120K-140K,0.471422577778945,annual_inc,28.809948067073066,29.0,29.0
85,85,85.0,annual_inc:>140K,0.843122915449279,annual_inc,51.52559201278423,52.0,52.0
86,86,86.0,dti:<=1.4,0.3156163977736115,dti,19.288198015068712,19.0,19.0
87,87,87.0,dti:1.4-3.5,0.4246076009056667,dti,25.948954308914942,26.0,26.0
88,88,88.0,dti:3.5-7.7,0.4361967831025862,dti,26.657201543924675,27.0,27.0
89,89,89.0,dti:7.7-10.5,0.3686169510738684,dti,22.527209594235245,23.0,23.0
90,90,90.0,dti:10.5-16.1,0.2732680622028168,dti,16.70017316002311,17.0,17.0
91,91,91.0,dti:16.1-20.3,0.0726338434650563,dti,4.438856679285772,4.0,4.0
92,92,92.0,dti:20.3-21.7,0.1126992048043352,dti,6.887362614049033,7.0,7.0
93,93,93.0,dti:21.7-22.4,0.073368476758412,dti,4.483752168020393,4.0,4.0
94,94,94.0,dti:22.4-35,0.0726338434650563,dti,4.438856679285772,4.0,4.0
95,95,95.0,mths_since_last_delinq:0-3,-0.0507394586450086,mths_since_last_delinq,-3.1008297807907566,-3.0,-3.0
96,96,96.0,mths_since_last_delinq:4-30,0.0916679216632087,mths_since_last_delinq,5.602082265503908,6.0,6.0
97,97,97.0,mths_since_last_delinq:31-56,0.0947251961538784,mths_since_last_delinq,5.78892083339338,6.0,6.0
98,98,98.0,mths_since_last_record:0-2,-0.3888697572942757,mths_since_last_record,-23.764915047740338,-24.0,-24.0
99,99,99.0,mths_since_last_record:3-20,0.117539453725915,mths_since_last_record,7.183163720392753,7.0,7.0
100,100,100.0,mths_since_last_record:21-31,0.0356348488542266,mths_since_last_record,2.1777449644120948,2.0,2.0
101,101,101.0,mths_since_last_record:32-80,0.1800441671644202,mths_since_last_record,11.00300102346527,11.0,11.0
102,102,102.0,mths_since_last_record:81-86,-0.1523675327777818,mths_since_last_record,-9.311604732886433,-9.0,-9.0
103,0,,grade:G,0.0,grade,0.0,0.0,0.0
104,1,,home_ownership: RENT_OTHER_NONE_ANY,0.0,home_ownership,0.0,0.0,0.0
105,2,,addr_state:ND_NE_IA_NV_FL_HI_AL,0.0,addr_state,0.0,0.0,0.0
106,3,,verification_status:Verified,0.0,verification_status,0.0,0.0,0.0
107,4,,purpose:educ__sm_b__wedd__ren_en__mov__house,0.0,purpose,0.0,0.0,0.0
108,5,,initial_list_status:f,0.0,initial_list_status,0.0,0.0,0.0
109,6,,term:60,0.0,term,0.0,0.0,0.0
110,7,,emp_length:0,0.0,emp_length,0.0,0.0,0.0
111,8,,mths_since_issue_d:<38,0.0,mths_since_issue_d,0.0,0.0,0.0
112,9,,int_rate:>20.281,0.0,int_rate,0.0,0.0,0.0
113,10,,mths_since_earliest_cr_line:<140,0.0,mths_since_earliest_cr_line,0.0,0.0,0.0
114,11,,delinq_2yrs:>=4,0.0,delinq_2yrs,0.0,0.0,0.0
115,12,,inq_last_6mths:>6,0.0,inq_last_6mths,0.0,0.0,0.0
116,13,,open_acc:0,0.0,open_acc,0.0,0.0,0.0
117,14,,pub_rec:0-2,0.0,pub_rec,0.0,0.0,0.0
118,15,,total_acc:<=27,0.0,total_acc,0.0,0.0,0.0
119,16,,acc_now_delinq:0,0.0,acc_now_delinq,0.0,0.0,0.0
120,17,,total_rev_hi_lim:<=5K,0.0,total_rev_hi_lim,0.0,0.0,0.0
121,18,,annual_inc:<20K,0.0,annual_inc,0.0,0.0,0.0
122,19,,dti:>35,0.0,dti,0.0,0.0,0.0
123,20,,mths_since_last_delinq:>=57,0.0,mths_since_last_delinq,0.0,0.0,0.0
124,21,,mths_since_last_record:>=87,0.0,mths_since_last_record,0.0,0.0,0.0
